y_true,classifier1,classifier2
1,0.6764227883321173,0.032995075310048375
1,0.43646324464751335,0.9666239348403333
1,0.3957958069677199,9.207424051569436e-05
1,0.5,0.9472414074802484
0,0.04634828553604244,0.9811918620375605
1,0.409903671384947,5.788337695603664e-06
0,0.41901703543089863,0.00011668520068264844
1,0.7681271737426968,0.44596343746480327
1,0.6910826151219779,0.9999999999994742
0,0.8446546843412628,0.278835465435087
0,0.2491230611457125,1.6985987526968422e-08
0,0.1481098878454916,6.591174110743775e-06
0,0.4634994705874058,0.9994428891220246
1,0.5305123641862891,0.0008843847392936763
1,0.5055948795550201,2.1310977145768655e-05
0,0.07357358755196883,2.3333575892064533e-08
1,0.7395025018056182,0.9996387655415395
1,0.6138176028396631,1.0
1,0.951937304284679,0.9999996373881803
0,0.9611993860966737,0.5622470049273164
0,0.13392314285233797,4.7764840352025755e-08
1,0.9880256631219043,1.0
0,0.31144925716842037,4.810763733206759e-05
1,0.9013209948983473,0.9999999990723438
1,0.5,0.9997878433319088
0,0.6026800856305937,0.00561117513172425
0,0.5571114174055187,0.006052799153680605
1,0.735600771980772,0.9974379394013217
1,0.2966967977204568,0.0008935978599570688
1,0.6743513783290014,0.0013886102461419566
0,0.3556112148630865,1.5040464297802116e-05
1,0.6457717943863848,0.9989313679335269
1,0.03458625715859712,0.9999999300620768
1,0.974487751673683,0.9999999979454657
0,0.1456323072844797,0.010814034250594986
1,0.41145280774606485,0.043082124424746085
1,0.9949507029325116,1.0
1,0.7623950445189287,0.011147265942992486
1,0.8928195340262205,1.0
0,0.33131296920500064,0.006785286172946459
1,0.13663220173953086,0.9661682378592205
0,0.691049619274159,0.36549506231261963
1,0.7957792765527795,0.9981272412400027
0,0.2824005375146545,0.0005954121252548231
1,0.3836322281565791,0.9981438605944338
1,0.6698503729070192,0.9999995724767307
1,0.8115353847028473,0.9684986555234281
0,0.20505466045665227,8.873521164293155e-07
0,0.26848254447665104,0.002021914990627289
0,0.5663233357374186,4.439006573012135e-09
1,0.5596917992900241,0.0001997165622270668
0,0.5552066669841249,0.5294999708707052
1,0.6276510616149401,0.39229434556392545
1,0.6997496870840109,0.9998665294378375
1,0.8664796620781033,0.11701969436232133
0,0.1328991824061922,2.630361934813048e-06
0,0.17796782275810621,2.567527816569979e-07
1,0.9913157952147071,1.0
0,0.25520498987925666,0.6290962934911178
0,0.13412587024874978,4.5941906195072836e-07
0,0.22738544655904241,0.9999982553861755
0,0.1100484874298603,1.436971994087254e-07
0,0.7379651167421385,0.2430648491455066
0,0.35911696277474264,3.173036436695129e-05
1,0.16479896891971094,0.045427032462496866
1,0.8848630011850619,0.6910418724919848
0,0.02718210328340542,6.8767026205645e-09
1,0.6513881256131084,0.006617588220080166
1,0.7660776280482869,0.7512534766082354
0,0.409228142577239,0.018653560702057724
1,0.9022725293723426,0.008182886930370887
